applicant_id,gender,race,age,zip_code,education,income,credit_score,debt,employment_years,approved
L0000,Male,Hispanic,36,33101,Bachelors,81166.0,733,18614.0,8,0
L0001,Male,White,62,73301,Bachelors,85559.0,683,13936.0,13,1
L0002,Female,White,39,60601,Bachelors,68825.0,850,17192.0,4,1
L0003,Male,White,25,60601,HighSchool,29943.0,583,24599.0,11,1
L0004,Male,White,61,98101,Bachelors,89518.0,629,17857.0,9,1
L0005,Female,White,45,30301,Bachelors,42184.0,687,16521.0,6,0
L0006,Male,White,28,94016,Bachelors,74826.0,776,3150.0,4,1
L0007,Male,White,32,33101,Bachelors,21156.0,664,20541.0,3,0
L0008,Female,White,64,60601,HighSchool,79598.0,581,16474.0,14,1
L0009,Female,White,34,94016,HighSchool,40854.0,761,32806.0,12,1
L0010,Male,Black,41,94016,Bachelors,87539.0,617,16105.0,7,0
L0011,Female,White,57,73301,HighSchool,104578.0,667,15449.0,8,0
L0012,Female,White,53,10001,HighSchool,89711.0,743,10591.0,4,1
L0013,Male,White,68,10001,Masters,31265.0,634,22778.0,0,0
L0014,Male,White,61,73301,Bachelors,36854.0,649,14418.0,0,1
L0015,Female,White,34,33101,HighSchool,38685.0,715,9909.0,5,1
L0016,Female,White,64,73301,HighSchool,77011.0,667,30732.0,6,0
L0017,Female,Hispanic,47,98101,Bachelors,69080.0,701,32352.0,2,1
L0018,Female,Black,32,73301,HighSchool,64397.0,614,12199.0,10,0
L0019,Female,White,36,98101,Bachelors,68165.0,672,7050.0,9,1
L0020,Female,White,40,33101,HighSchool,74920.0,604,26482.0,8,0
L0021,Male,White,24,98101,Bachelors,76705.0,572,8768.0,0,0
L0022,Female,White,23,33101,HighSchool,102656.0,803,41802.0,6,1
L0023,Male,White,50,60601,HighSchool,59001.0,712,15092.0,7,0
L0024,Male,Black,61,60601,Masters,65480.0,745,25018.0,2,0
L0025,Female,White,28,30301,Bachelors,15000.0,613,4615.0,0,1
L0026,Male,White,27,30301,Bachelors,27266.0,678,16019.0,15,0
L0027,Female,Black,54,33101,HighSchool,43010.0,666,26214.0,9,0
L0028,Female,Black,54,73301,Bachelors,30672.0,581,20317.0,5,0
L0029,Male,White,57,30301,Bachelors,65829.0,719,11497.0,13,1
L0030,Male,Hispanic,65,33101,Bachelors,86324.0,630,38517.0,11,1
L0031,Male,White,27,33101,Masters,49384.0,666,23035.0,9,1
L0032,Male,White,45,60601,Bachelors,48114.0,574,14296.0,8,1
L0033,Female,Black,50,98101,Masters,47439.0,750,10903.0,10,0
L0034,Male,Black,48,10001,Bachelors,63485.0,733,13929.0,13,1
L0035,Male,Other,31,30301,Masters,46574.0,708,28582.0,7,0
L0036,Female,Other,35,94016,Masters,70849.0,617,9399.0,6,1
L0037,Male,Black,58,30301,Bachelors,67689.0,643,16670.0,9,0
L0038,Female,Asian,67,98101,Bachelors,68759.0,766,8963.0,0,1
L0039,Male,Black,35,30301,Masters,79235.0,661,27720.0,7,0
L0040,Male,White,45,94016,Masters,60902.0,699,14910.0,5,1
L0041,Male,Black,54,10001,HighSchool,63696.0,690,24179.0,7,0
L0042,Male,White,57,73301,Bachelors,104075.0,602,21513.0,6,1
L0043,Male,White,52,60601,HighSchool,58929.0,787,11137.0,8,1
L0044,Female,White,63,33101,Bachelors,80009.0,541,22721.0,7,0
L0045,Female,White,49,60601,HighSchool,61393.0,696,24886.0,7,0
L0046,Male,Hispanic,21,10001,HighSchool,48570.0,674,6017.0,6,0
L0047,Male,Black,31,30301,HighSchool,48580.0,567,22752.0,9,0
L0048,Male,Asian,62,73301,Bachelors,39490.0,704,48584.0,5,0
L0049,Female,White,61,33101,HighSchool,60284.0,717,13708.0,11,1
L0050,Male,White,34,10001,Bachelors,44880.0,684,22180.0,0,0
L0051,Female,White,38,30301,Masters,49399.0,622,4317.0,8,0
L0052,Male,Black,37,33101,Bachelors,90459.0,712,20562.0,9,0
L0053,Male,Asian,58,30301,Masters,56633.0,758,11072.0,2,1
L0054,Female,Asian,23,60601,Masters,88474.0,696,23347.0,5,0
L0055,Female,Hispanic,44,73301,Bachelors,66604.0,801,15939.0,12,1
L0056,Male,White,47,94016,HighSchool,81512.0,740,5740.0,6,1
L0057,Male,Black,42,98101,Masters,44686.0,734,26367.0,3,0
L0058,Male,White,48,10001,Bachelors,63634.0,778,14443.0,0,1
L0059,Male,White,55,33101,Bachelors,125836.0,634,7201.0,8,1
L0060,Male,White,58,33101,HighSchool,80624.0,644,17001.0,7,1
L0061,Female,White,37,98101,Bachelors,85015.0,716,7642.0,9,1
L0062,Male,White,56,94016,HighSchool,65752.0,717,19988.0,15,1
L0063,Male,White,58,73301,Bachelors,81347.0,786,15827.0,7,0
L0064,Female,White,63,98101,Bachelors,30845.0,761,13043.0,8,1
L0065,Male,Black,42,98101,HighSchool,38614.0,693,22450.0,4,0
L0066,Male,White,26,94016,HighSchool,70599.0,696,4813.0,7,1
L0067,Female,White,57,94016,Bachelors,80371.0,661,25221.0,7,0
L0068,Female,White,50,73301,Masters,49606.0,655,0.0,10,1
L0069,Male,White,55,98101,HighSchool,55158.0,649,30990.0,9,0
L0070,Female,Asian,56,98101,Bachelors,50789.0,744,18055.0,4,0
L0071,Male,Other,67,10001,HighSchool,55124.0,648,14009.0,5,0
L0072,Male,White,68,30301,HighSchool,29791.0,656,9722.0,13,0
L0073,Male,Hispanic,41,33101,Masters,23965.0,692,21375.0,3,0
L0074,Male,Hispanic,22,94016,HighSchool,57722.0,645,14955.0,10,0
L0075,Female,White,38,33101,Bachelors,16305.0,665,14788.0,13,0
L0076,Male,White,23,94016,Masters,35265.0,529,25781.0,10,0
