applicant_id,gender,race,age,zip_code,education,years_experience,interview_score,referrals,hired
A0000,Female,Asian,49,30301,Bachelors,31,10.0,1,1
A0001,Female,Asian,24,73301,Masters,0,6.3,2,0
A0002,Female,White,26,60601,Bachelors,4,6.8,1,0
A0003,Male,White,48,60601,Bachelors,25,8.2,0,1
A0004,Male,White,22,73301,Bachelors,0,8.3,2,1
A0005,Female,White,32,98101,Bachelors,6,7.9,0,1
A0006,Male,White,53,94016,Masters,31,4.7,0,1
A0007,Female,White,56,10001,PhD,29,7.7,1,0
A0008,Female,Hispanic,40,73301,Masters,18,5.3,3,1
A0009,Male,White,55,60601,HighSchool,33,5.8,2,1
A0010,Male,Hispanic,55,10001,Bachelors,31,7.8,0,0
A0011,Male,Asian,57,30301,Masters,32,6.6,0,1
A0012,Male,Asian,30,94016,Masters,4,8.1,1,1
A0013,Male,White,30,73301,Bachelors,14,10.0,1,1
A0014,Male,White,46,60601,Bachelors,20,8.1,1,1
A0015,Female,Asian,21,94016,Bachelors,4,8.0,2,1
A0016,Non-binary,White,31,98101,Bachelors,11,5.7,1,1
A0017,Female,White,36,60601,Masters,13,6.1,0,1
A0018,Female,Asian,55,73301,Bachelors,30,5.5,2,1
A0019,Non-binary,Asian,58,60601,Bachelors,39,6.3,0,0
A0020,Male,White,34,94016,HighSchool,17,5.5,1,1
A0021,Male,White,50,30301,Bachelors,25,6.1,0,1
A0022,Female,Hispanic,42,94016,Masters,19,6.7,0,1
A0023,Male,White,23,94016,Bachelors,4,5.6,1,1
A0024,Male,Asian,36,98101,PhD,15,5.0,2,1
A0025,Male,White,48,30301,HighSchool,32,5.1,3,1
A0026,Male,Asian,48,10001,Bachelors,24,7.6,0,0
A0027,Female,White,56,73301,Masters,36,7.1,2,0
A0028,Female,White,45,30301,Masters,19,8.4,0,1
A0029,Male,White,58,73301,HighSchool,42,8.5,0,1
A0030,Male,Black,38,30301,Bachelors,14,6.5,0,0
A0031,Male,Asian,48,10001,Bachelors,19,7.9,2,1
A0032,Male,White,45,60601,Masters,23,5.0,0,0
A0033,Male,White,54,60601,Bachelors,32,10.0,0,1
A0034,Female,Asian,57,10001,Bachelors,41,8.7,0,0
A0035,Male,Black,53,10001,PhD,30,6.7,0,1
A0036,Male,White,58,30301,Bachelors,36,5.4,0,1
A0037,Male,Black,34,60601,Masters,14,7.5,0,1
A0038,Female,White,59,60601,Bachelors,42,4.4,1,1
A0039,Male,Hispanic,24,60601,HighSchool,2,5.9,1,0
A0040,Male,White,35,10001,Bachelors,16,8.0,0,1
A0041,Female,Asian,49,98101,HighSchool,29,7.1,1,0
A0042,Male,Black,45,73301,Bachelors,22,6.3,3,1
A0043,Female,Asian,26,94016,Bachelors,4,8.3,1,0
A0044,Female,White,47,73301,Bachelors,25,5.5,1,1
A0045,Female,Asian,35,98101,Bachelors,10,7.4,0,0
A0046,Male,Asian,52,73301,Bachelors,34,6.3,1,1
A0047,Male,White,59,94016,Masters,33,5.8,0,1
A0048,Male,White,28,10001,HighSchool,10,7.6,0,1
A0049,Female,Other,42,94016,Bachelors,23,5.6,1,0
A0050,Male,Asian,22,94016,Masters,0,9.7,1,1
A0051,Female,White,41,10001,Bachelors,17,6.2,0,0
A0052,Male,Asian,53,98101,Bachelors,30,9.8,3,1
A0053,Male,White,57,10001,Bachelors,36,5.5,0,1
A0054,Male,White,51,30301,Bachelors,31,7.8,0,1
A0055,Male,Asian,32,98101,Bachelors,11,5.3,1,1
A0056,Female,White,35,98101,Masters,16,5.1,0,0
A0057,Male,White,59,98101,Masters,35,7.2,1,0
A0058,Non-binary,White,51,94016,Bachelors,30,7.9,1,0
A0059,Female,White,56,98101,HighSchool,29,5.2,0,1
A0060,Female,White,30,30301,Masters,10,8.7,1,0
A0061,Female,White,35,60601,Bachelors,13,5.9,0,1
A0062,Female,White,53,73301,Masters,30,7.2,2,1
A0063,Male,White,33,94016,Masters,14,7.5,0,1
A0064,Male,White,50,30301,Masters,30,7.8,0,1
A0065,Male,White,25,30301,Masters,0,4.5,2,1
A0066,Male,Asian,23,94016,Bachelors,1,9.3,1,0
A0067,Male,Hispanic,56,98101,Masters,30,7.8,0,1
A0068,Female,White,32,94016,Bachelors,13,6.4,1,0
A0069,Male,Black,28,94016,Bachelors,13,5.6,2,1
A0070,Female,White,30,60601,Bachelors,6,4.6,1,1
A0071,Male,White,21,73301,Bachelors,0,5.1,0,0
A0072,Female,White,50,60601,Masters,27,7.8,0,1
A0073,Female,Hispanic,55,94016,Masters,34,6.5,0,1
A0074,Male,White,21,30301,Bachelors,1,5.4,2,1
A0075,Female,Asian,44,73301,Bachelors,26,6.3,0,0
A0076,Female,White,35,60601,Bachelors,10,9.2,1,1
A0077,Female,Black,47,60601,Bachelors,30,6.5,1,0
A0078,Female,Hispanic,48,98101,PhD,23,6.2,1,0
A0079,Male,Hispanic,49,98101,PhD,28,8.9,0,0
A0080,Male,White,22,30301,PhD,3,7.6,0,0
A0081,Female,White,22,98101,Masters,2,7.1,1,1
A0082,Female,White,57,10001,Masters,32,6.1,0,0
A0083,Male,Asian,24,94016,Bachelors,0,4.8,0,0
A0084,Female,White,40,30301,Bachelors,17,5.4,1,0
A0085,Female,White,40,60601,HighSchool,18,6.3,0,1
A0086,Female,Asian,35,10001,Masters,16,6.7,0,1
A0087,Male,White,22,10001,Bachelors,0,7.5,0,1
A0088,Male,White,27,60601,HighSchool,6,7.8,1,1
A0089,Male,Other,40,60601,Bachelors,20,7.3,0,0
A0090,Male,White,25,73301,Bachelors,5,7.3,0,1
A0091,Female,White,49,94016,Masters,28,5.6,0,0
A0092,Male,White,54,10001,HighSchool,37,4.0,0,0
A0093,Male,White,46,60601,Bachelors,25,6.3,0,0
A0094,Male,White,53,73301,Masters,34,5.7,0,1
A0095,Female,Black,45,60601,Masters,25,6.1,1,1
A0096,Male,Hispanic,48,60601,Bachelors,31,6.6,0,0
A0097,Male,Black,22,94016,Bachelors,0,5.3,1,1
A0098,Male,Black,42,98101,Bachelors,24,5.4,0,1
A0099,Male,White,30,60601,Masters,7,6.9,1,0
A0100,Female,Black,28,73301,Masters,5,7.2,0,0
A0101,Female,Asian,56,98101,Bachelors,31,6.1,3,0
A0102,Male,Black,53,94016,Bachelors,25,7.7,2,1
A0103,Male,Asian,25,94016,Bachelors,2,6.7,1,0
A0104,Female,Black,59,94016,Bachelors,35,5.6,1,0
A0105,Male,White,41,98101,Bachelors,20,7.1,0,1
A0106,Female,Black,45,60601,HighSchool,19,9.6,0,0
A0107,Female,White,22,60601,Bachelors,4,6.1,1,1
A0108,Male,White,55,94016,Bachelors,34,8.6,1,1
A0109,Male,Black,57,10001,Bachelors,34,8.9,0,1
